,name,id,display_name,type
5508,every_occasion,6143339,Every Occasion,business_tags
5509,contains_alcohol,5285641,Contains Alcohol,dietary
5546,eko_video,5831533,Eko Video,business_tags
5820,indian,64452,Indian,cuisine
5880,paper_bowls,1247776,Paper Bowls,equipment
5892,slow_cooker,65847,Slow Cooker,appliance
5941,tips_hacks,6718865,Tips Hacks,feature_page
6438,steam,64498,Steam,cooking_style
6443,stuffed,65856,Stuffed,cooking_style
6623,licensed_video,1036859,Licensed Video,business_tags
6659,tastyjunior,4767341,tastyjunior,business_tags
6703,happy_hour,64502,Happy Hour,occasion
7113,dutch_oven,65841,Dutch Oven,appliance
7174,colander,1247770,Colander,equipment
7251,mccormick_seasoned_pro,3956651,McCormick Seasoned Pro,business_tags
7488,st_patrick_s_day,6711300,St. Patrick's Day,holiday
7575,caribbean,3801554,Caribbean,cuisine
8282,tasty_ewd_tips,6117480,Tasty EWD Tips,feature_page
8458,filipino,6953008,Filipino,cuisine
8534,latinx_heritage_month,7145248,Latinx Heritage Month,holiday
8613,taiwanese,6953039,Taiwanese,cuisine
8641,korean,64455,Korean,cuisine
8779,air_fryer,6931167,Air Fryer,appliance
8941,one_top_app_dessert,2651758,Dessert,business_tags
8964,jamaican,6953049,Jamaican,cuisine
9023,brunch,189013,brunch,meal
9751,shoppable_recipes_family_dinner,7336056,Shoppable Recipes Family Dinner,feature_page
9755,mccormick_easy_dinner,5143247,McCormick Easy Dinner,business_tags
9813,mccormick_ugc_one_pot_pasta,6986105,McCormick UGC One Pot Pasta,feature_page
9835,tasty_ewd_comfort,6807663,Tasty EWD Comfort,feature_page
9921,tasty_ewd_fall,6117478,Tasty EWD Fall,feature_page
9971,lunar_new_year,6573766,Lunar New Year,holiday
9972,tasty_ewd_healthy,6117476,Tasty EWD Healthy,feature_page
10008,wok,65849,Wok,appliance
10100,swedish,6953040,Swedish,cuisine
10120,tasty_holiday_christmas,6389772,Tasty Holiday: Christmas,feature_page
10276,game_day,64501,Game Day,holiday
10761,mccormick_ugc_one_pot_slow,6986106,McCormick UGC One Pot Slow,feature_page
10808,nynm_veggie,6543461,NYNM Veggie,feature_page
10999,mccormick_world_hearty,8104111,McCormick World Hearty,feature_page
11189,mccormick_world_vegetarian,8104112,McCormick World Vegetarian,feature_page
11924,club_house_seasoned_pro,3956653,Club House Seasoned Pro,business_tags
11925,schwartz_seasoned_pro,3956652,Schwartz Seasoned Pro,business_tags
11947,srsly_sauv_blanc,5923248,Srsly Sauv Blanc,business_tags
11960,deep_fry,64493,Deep-Fry,cooking_style
12180,west_african,6953016,West African,cuisine
12357,fourth_eat,7041337,Fourth Eat,feature_page
13058,thai,64460,Thai,cuisine
13106,uber_game_day_ribs,7436546,Uber Game Day Ribs,feature_page
13772,passover,6742797,Passover,holiday
14376,one_top_app_seafood,2651755,Seafood,business_tags
14430,spring_eat,6718869,Spring Eat,feature_page
14819,franks_handheld_bites,7723151,Franks Handheld Bites,feature_page
15800,vietnamese,64461,Vietnamese,cuisine
15983,shoppable_recipes_holiday_dinners,7559500,Shoppable Recipes Holiday Dinners,feature_page
15984,thanksgiving_vegetarian,7510773,Thanksgiving Vegetarian,feature_page
16013,thanksgiving_classics,7510744,Thanksgiving Classics,feature_page
16047,shoppable_recipes_thanksgiving,7559499,Shoppable Recipes Thanksgiving,feature_page
16049,tasty_holiday_thanksgiving,6389771,Tasty Holiday: Thanksgiving,feature_page
16167,summer_holiday,7041322,Summer Holiday,feature_page
16269,one_top_app_meat,2651753,Meat,business_tags
16418,peruvian,6953044,Peruvian,cuisine
17028,beyond_red_blend,5923246,Beyond Red Blend,business_tags
19117,plastic_utensils,1247783,Plastic Utensils,equipment
21403,brazilian,64446,Brazilian,cuisine
21721,one_top_app_grains,2651759,Grains,business_tags
21725,one_top_app_sides,2651757,Sides,business_tags
22835,thanksgiving_sides,7510745,Thanksgiving Sides,feature_page
23531,grill,64494,Grill,cooking_style
23991,frank_s_chicken_bites,6477316,Frank's Chicken Bites,feature_page
24334,bbq,64445,BBQ,cuisine
24851,kenyan,6953014,Kenyan,cuisine
25422,franks_spicy_bites,7723148,Franks Spicy Bites,feature_page
25541,tasty_holiday_hanukkah,6389773,Tasty Holiday: Hanukkah,feature_page
25803,paper_plates,1247779,Paper Plates,equipment
25817,instant_pot,4767336,Instant Pot,appliance
25873,paper_cups,1247777,Paper Cups,equipment
26416,haitian,6953041,Haitian,cuisine
26621,frank_s_cheesy_apps,6477317,Frank's Cheesy Apps,feature_page
29403,persian,6953042,Persian,cuisine
29561,one_top_app_sauces,2651760,Sauces,business_tags
30487,ethiopian,6953013,Ethiopian,cuisine
31192,mccormick_world_sides,8104110,McCormick World Sides,feature_page
31953,summer_eat,7041320,Summer Eat,feature_page
32463,pressure_cooker,4767335,Pressure Cooker,appliance
34885,cuban,6953048,Cuban,cuisine
35526,puerto_rican,6953050,Puerto Rican,cuisine
35561,soul_food,6953051,Soul Food,cuisine
37089,indigenous,6953045,Indigenous,cuisine
37484,laotian,6953046,Laotian,cuisine
37504,mccormick_ugc_one_pot_winners,6986104,McCormick UGC One Pot Winners,feature_page
38217,holiday_cookie_recipe,3527977,Holiday Cookie: Recipe,feature_page
38360,shoppable_recipes_seasonal_desserts,7559501,Shoppable Recipes Seasonal Desserts,feature_page
38474,fourth_desserts,7041340,Fourth Desserts,feature_page
38680,charcuterie_sweetchuterie,8030030,Charcuterie Sweetchuterie,feature_page
38809,holiday_cookie_howto,3527978,Holiday Cookie: How To,feature_page
39265,nynm_desserts,6543465,NYNM Desserts,feature_page
39620,one_top_app_main_feed,2651752,Main Feed,business_tags
39724,thanksgiving_desserts,7510771,Thanksgiving Desserts,feature_page
40117,tasty_holiday_snacks,6433722,Tasty Holiday: Snacks,feature_page
40286,summer_desserts,7041324,Summer Desserts,feature_page
40380,fourth_picks,7041336,Fourth Picks,feature_page
40892,thanksgiving_sips,7510772,Thanksgiving Sips,feature_page
41942,mccormick_world_desserts,8104113,McCormick World Desserts,feature_page
42343,ice_cream_social,3801551,Ice Cream Social,business_tags
49933,tasty_holiday_festive_favorites,6389775,Tasty Holiday: Festive Favorites,feature_page
51779,charcuterie_dips,8030029,Charcuterie Dips,feature_page
55516,picnic,188969,picnic,occasion
58734,charcuterie_inspiration,7987314,Charcuterie Inspiration,feature_page
58965,hawaiian,6953012,Hawaiian,cuisine
59181,butterfinger_other_recipes,7783334,Butterfinger Other Recipes,feature_page
59230,butterfinger_winner,7783331,Butterfinger Winner,feature_page
60837,juneteenth,8227134,Juneteenth,holiday
60863,walmart_plus_holiday_2020,6207870,Walmart Plus Holiday 2020,business_tags
61534,no_bake_desserts,188968,no_bake_desserts,method
62045,party,188970,party,occasion
62213,hispanic_heritage_month,3802079,Hispanic Heritage Month,holiday
62482,butterfinger_runner_up_cookies,7783332,Butterfinger Runner Up Cookies,feature_page
62517,butterfinger_runner_up_bark,7783333,Butterfinger Runner Up Bark,feature_page
63264,charcuterie_appetizers,8030031,Charcuterie Appetizers,feature_page
63307,shoppable_recipes_holiday_appetizers,7608068,Shoppable Recipes Holiday Appetizers,feature_page
65940,uber_game_day_dips,7436545,Uber Game Day Dips,feature_page
66245,uber_game_day_sliders,7436547,Uber Game Day Sliders,feature_page
66304,uber_game_day_appetizers,7436544,Uber Game Day Appetizers,feature_page
66888,charcuterie_recipes,7987316,Charcuterie Recipes,feature_page
67925,franks_dips,7723150,Franks Dips,feature_page
74459,lebanese,6953043,Lebanese,cuisine
76508,south_african,6953015,South African,cuisine
77261,venezuelan,6953052,Venezuelan,cuisine
